,n_neighbors,min_dist,qij_score
583,81,0.75,1.0380421152247372
584,81,1.0,1.0282474286651597
585,83,0.01,1.2788870078991526
586,83,0.025,1.2263250421695933
587,83,0.05,1.203293539086097
588,83,0.075,1.1899742001167892
589,83,0.1,1.1902325308617652
590,83,0.25,1.1151459510916677
591,83,0.5,1.0711559272638764
592,83,0.75,1.041686116259564
593,83,1.0,1.0197062252173428
594,85,0.01,1.229695836371044
595,85,0.025,1.2433629438784042
596,85,0.05,1.1924662613421404
597,85,0.075,1.1520144502106868
598,85,0.1,1.1608557001896491
599,85,0.25,1.0824573686460566
600,85,0.5,1.058569229436256
601,85,0.75,1.0408575512597285
602,85,1.0,1.0092960389445533
603,87,0.01,1.2028201701050323
604,87,0.025,1.1756777418120725
605,87,0.05,1.2142796907053999
606,87,0.075,1.199777760085401
607,87,0.1,1.1430417200406096
608,87,0.25,1.1267613130917056
609,87,0.5,1.0589645037428204
610,87,0.75,1.0512008948849232
611,87,1.0,1.040947580132661
612,90,0.01,1.2253194728271861
613,90,0.025,1.2041256940808438
614,90,0.05,1.2376326057764597
615,90,0.075,1.2109182523854534
616,90,0.1,1.2204169212310303
617,90,0.25,1.1164551334248936
618,90,0.5,1.060391070244533
619,90,0.75,1.0352768258102971
620,90,1.0,1.033308597827193
621,92,0.01,1.2017789712534386
622,92,0.025,1.1682075487757766
623,92,0.05,1.2068345265174143
624,92,0.075,1.145310468462113
625,92,0.1,1.1527957906138218
626,92,0.25,1.0816570960029264
627,92,0.5,1.0474651242706017
628,92,0.75,1.0233946768041875
629,92,1.0,1.0334504362190629
630,95,0.01,1.3156872687592136
631,95,0.025,1.2327025890647372
632,95,0.05,1.2265121227930207
633,95,0.075,1.1866734914263288
634,95,0.1,1.1718219352104668
635,95,0.25,1.0830215243472834
636,95,0.5,1.0495756046694789
637,95,0.75,1.0176686162243689
638,95,1.0,0.9980444258779038
639,97,0.01,1.2878394290152348
640,97,0.025,1.3326316082816678
641,97,0.05,1.21224310199183
642,97,0.075,1.2004227348104353
643,97,0.1,1.194570555769503
644,97,0.25,1.1391089611532195
645,97,0.5,1.06841212626831
646,97,0.75,1.036113524219898
647,97,1.0,1.0122116486218093
648,100,0.01,1.2749806121854093
649,100,0.025,1.192559920386043
650,100,0.05,1.227830038808995
651,100,0.075,1.1781743060661132
652,100,0.1,1.1437187098216182
653,100,0.25,1.1074388440030924
654,100,0.5,1.0518445644102474
655,100,0.75,1.0361835738729477
656,100,1.0,1.01602493973677
657,103,0.01,1.2494704419579392
658,103,0.025,1.2474123568082733
659,103,0.05,1.1886848006353539
660,103,0.075,1.1705356908087916
661,103,0.1,1.1754121805621178
662,103,0.25,1.1052413586908498
663,103,0.5,1.0550239626023092
664,103,0.75,1.0421347684028648
665,103,1.0,1.0254948881224335
666,106,0.01,1.226405928527245
667,106,0.025,1.168430637731884
668,106,0.05,1.1773607201057192
669,106,0.075,1.1727737764190689
670,106,0.1,1.2048415605753426
671,106,0.25,1.1383129416263058
672,106,0.5,1.0565741669882955
673,106,0.75,1.0505461506133678
674,106,1.0,1.0045268286253872
675,109,0.01,1.244244412212562
676,109,0.025,1.1963366366914912
677,109,0.05,1.146966335264369
678,109,0.075,1.1829568849315315
679,109,0.1,1.1348761673139114
680,109,0.25,1.0812659848952295
681,109,0.5,1.0341910548695878
682,109,0.75,1.0328831533487621
683,109,1.0,1.0212112674059552
684,112,0.01,1.21728004910549
685,112,0.025,1.225840515454057
686,112,0.05,1.1571618985755467
687,112,0.075,1.2256896115556568
688,112,0.1,1.176363383433312
689,112,0.25,1.1202980401413214
690,112,0.5,1.0480937567890427
691,112,0.75,1.0328914267110205
692,112,1.0,1.0169175726264141
693,115,0.01,1.195459868242403
694,115,0.025,1.1970444548446508
695,115,0.05,1.1781321573844652
696,115,0.075,1.2006240418158285
697,115,0.1,1.1449370981471105
698,115,0.25,1.101876324614417
699,115,0.5,1.0463356194572064
700,115,0.75,1.0431612012525733
701,115,1.0,1.012261261265989
702,118,0.01,1.2240206437387995
703,118,0.025,1.2743967149383462
704,118,0.05,1.2002783070447771
705,118,0.075,1.1367676484363827
706,118,0.1,1.2001919303388782
707,118,0.25,1.093197735770505
708,118,0.5,1.0544083136340596
709,118,0.75,1.0431139492712758
710,118,1.0,1.027957461080982
711,121,0.01,1.2566650512929893
712,121,0.025,1.281317199459921
713,121,0.05,1.236429327677258
714,121,0.075,1.2338246008643479
715,121,0.1,1.2097350983719446
716,121,0.25,1.1221196716269661
717,121,0.5,1.0494490408099928
718,121,0.75,1.0301009657185647
719,121,1.0,1.038722976712723
720,124,0.01,1.2346651988027935
721,124,0.025,1.2583496560057519
722,124,0.05,1.2194729019214892
723,124,0.075,1.1693312640173588
724,124,0.1,1.1822214958995652
725,124,0.25,1.1440981735634113
726,124,0.5,1.0638941749531154
727,124,0.75,1.0556254127662719
728,124,1.0,1.0178710059850298
729,128,0.01,1.290618228891808
730,128,0.025,1.226179947867923
731,128,0.05,1.246394307987635
732,128,0.075,1.2215418989040687
733,128,0.1,1.2207046196503128
734,128,0.25,1.1057096197811687
735,128,0.5,1.0638628727302324
736,128,0.75,1.0488193275497055
737,128,1.0,1.0380556226488036
738,131,0.01,1.2492692364137907
739,131,0.025,1.3032368475859517
740,131,0.05,1.1788181803781397
741,131,0.075,1.186867115865767
742,131,0.1,1.1459461437759817
743,131,0.25,1.094738659207584
744,131,0.5,1.0596610008243825
745,131,0.75,1.0404196901656615
746,131,1.0,1.0051362390777445
747,135,0.01,1.2996118734118474
748,135,0.025,1.1713518471757451
749,135,0.05,1.1711710055040498
750,135,0.075,1.2371928472259173
751,135,0.1,1.1624108259162265
752,135,0.25,1.0952906203960744
753,135,0.5,1.0424862371534838
754,135,0.75,1.0471282308720733
755,135,1.0,1.0284097139478385
756,139,0.01,1.2555410515710648
757,139,0.025,1.2399558762404057
758,139,0.05,1.207821619200022
759,139,0.075,1.1846143460618208
760,139,0.1,1.1542821165324328
761,139,0.25,1.0847331053693425
762,139,0.5,1.0557030491725259
763,139,0.75,1.0326010229532416
764,139,1.0,1.0047754326548892
765,142,0.01,1.2642811989496687
766,142,0.025,1.2609914574526249
767,142,0.05,1.2100609072152908
768,142,0.075,1.1819123752921943
769,142,0.1,1.164355665509495
770,142,0.25,1.0996226170824448
771,142,0.5,1.0591705362254666
772,142,0.75,1.0385989055213143
773,142,1.0,1.0129072995627793
774,146,0.01,1.257971005049665
775,146,0.025,1.2554866771741047
776,146,0.05,1.2160471505590662
777,146,0.075,1.1900619776326131
778,146,0.1,1.174445874035647
779,146,0.25,1.090984536965431
780,146,0.5,1.0434896487971335
781,146,0.75,1.0251467196381663
782,146,1.0,1.011188059185204
783,150,0.01,1.251134149133919
784,150,0.025,1.279975543616838
785,150,0.05,1.2213022159140028
786,150,0.075,1.2017874335518988
787,150,0.1,1.1838382200363062
788,150,0.25,1.1166413107598796
789,150,0.5,1.043307621909416
790,150,0.75,1.009508725368991
791,150,1.0,1.0176999475006676
792,155,0.01,1.2374416943861188
793,155,0.025,1.22586594745243
794,155,0.05,1.2092361624506145
795,155,0.075,1.1809764064273756
796,155,0.1,1.1861636024126145
797,155,0.25,1.0994484437022498
798,155,0.5,1.0397390106911102
799,155,0.75,1.0322498807252014
800,155,1.0,1.0052683371465
801,159,0.01,1.2207792506231012
802,159,0.025,1.2173643181611817
803,159,0.05,1.2196022339413357
804,159,0.075,1.1825778199738988
805,159,0.1,1.1396408501299655
806,159,0.25,1.0944682549039122
807,159,0.5,1.044354780617561
808,159,0.75,1.031940347388125
809,159,1.0,1.0259889841657603
810,163,0.01,1.224886333592166
811,163,0.025,1.166055956505586
812,163,0.05,1.215675034917707
813,163,0.075,1.1753700730135845
814,163,0.1,1.172094025742064
815,163,0.25,1.098959970549645
816,163,0.5,1.0416700036644642
817,163,0.75,1.0074497914334515
818,163,1.0,1.0024859853657677
819,168,0.01,1.2019783157160866
820,168,0.025,1.2309296078688075
821,168,0.05,1.1398015903089753
822,168,0.075,1.181201084510695
823,168,0.1,1.188874042053894
824,168,0.25,1.107357015915599
825,168,0.5,1.0392149756483189
826,168,0.75,1.0133299832980764
827,168,1.0,0.9879591517072477
828,172,0.01,1.2526449259296797
829,172,0.025,1.2138071863300848
830,172,0.05,1.2342510698302904
831,172,0.075,1.2360545173464237
832,172,0.1,1.1897210391569475
833,172,0.25,1.112566210932365
834,172,0.5,1.0557142104522317
835,172,0.75,1.0404589462884637
836,172,1.0,1.0118595602818514
837,177,0.01,1.2508940757472482
838,177,0.025,1.1960649411223025
839,177,0.05,1.2083656648322707
840,177,0.075,1.1799118926792236
841,177,0.1,1.158423319543025
842,177,0.25,1.0806329807003312
843,177,0.5,1.0512568121400925
844,177,0.75,1.0184207899913877
845,177,1.0,1.0210314077091072
846,182,0.01,1.201128290916368
847,182,0.025,1.2067028870756422
848,182,0.05,1.2481438209431186
849,182,0.075,1.2173467481852978
850,182,0.1,1.172073814546236
851,182,0.25,1.0914513397471506
852,182,0.5,1.0291639250032265
853,182,0.75,1.0385893850281063
854,182,1.0,1.0113005017279768
855,187,0.01,1.2733285463504647
856,187,0.025,1.2521907871305213
857,187,0.05,1.3753298946447954
858,187,0.075,1.251821764027432
859,187,0.1,1.162601380167164
860,187,0.25,1.1035432500479123
861,187,0.5,1.042045723279304
862,187,0.75,1.0172476379184543
863,187,1.0,1.0064326838625837
864,192,0.01,1.213067199183711
865,192,0.025,1.3044256292103125
866,192,0.05,1.1905725721912646
867,192,0.075,1.182827953789479
868,192,0.1,1.1474112955595164
869,192,0.25,1.1099946795770972
870,192,0.5,1.0643066917168937
871,192,0.75,1.0395222387365353
872,192,1.0,1.0195417581258148
873,197,0.01,1.247753700194286
874,197,0.025,1.237093045670651
875,197,0.05,1.1979611806285764
876,197,0.075,1.1713286488857815
877,197,0.1,1.1893944687235312
878,197,0.25,1.0881779104659532
879,197,0.5,1.0258914250581235
880,197,0.75,1.000450176733466
881,197,1.0,1.0142219398627317
882,203,0.01,1.2454384027293282
883,203,0.025,1.325822724882908
884,203,0.05,1.1671310357659026
885,203,0.075,1.317077922577841
886,203,0.1,1.268171775446583
887,203,0.25,1.0917575247313627
888,203,0.5,1.0300565665617603
889,203,0.75,0.9994577634004349
890,203,1.0,0.9901246592816717
891,208,0.01,1.2209742385332314
892,208,0.025,1.2779980856340059
893,208,0.05,1.2363656502014573
894,208,0.075,1.1823971389051486
895,208,0.1,1.1754933019852416
896,208,0.25,1.076654381177236
897,208,0.5,1.0216025966483668
898,208,0.75,1.0156909912159717
899,208,1.0,0.9968399691129441
900,214,0.01,1.1772596587442692
901,214,0.025,1.2042017469997575
902,214,0.05,1.1945306948660646
903,214,0.075,1.1486149121519649
904,214,0.1,1.2070785477158132
905,214,0.25,1.0591897082614938
906,214,0.5,1.0417563401816832
907,214,0.75,1.0192423653670541
908,214,1.0,1.013147062675869
909,220,0.01,1.3181474064060437
910,220,0.025,1.2290124328539802
911,220,0.05,1.2209201130277636
912,220,0.075,1.176931692399271
913,220,0.1,1.2310962663216127
914,220,0.25,1.120247331435647
915,220,0.5,1.0389498258441554
916,220,0.75,1.0142790437417792
917,220,1.0,1.0268273418593088
918,226,0.01,1.3325805104455908
919,226,0.025,1.1911785267027728
920,226,0.05,1.2320030377284201
921,226,0.075,1.1735867817470318
922,226,0.1,1.140859993029017
923,226,0.25,1.0986987171387508
924,226,0.5,1.034869802633673
925,226,0.75,1.027313759182623
926,226,1.0,1.0024127151428797
927,232,0.01,1.1936575294950478
928,232,0.025,1.2743934257816774
929,232,0.05,1.19626945039595
930,232,0.075,1.1878733192522821
931,232,0.1,1.1171773041629
932,232,0.25,1.0916938862086267
933,232,0.5,1.0289356800397949
934,232,0.75,0.993958458109212
935,232,1.0,0.9932891149804668
936,238,0.01,1.1993785787368578
937,238,0.025,1.2540262819134966
938,238,0.05,1.1836384011259824
939,238,0.075,1.227794776570895
940,238,0.1,1.209099757786058
941,238,0.25,1.090664404296886
942,238,0.5,1.0287913716461867
943,238,0.75,1.0058740150150252
944,238,1.0,1.0021869649847615
945,245,0.01,1.1783269152404134
946,245,0.025,1.2795267499791496
947,245,0.05,1.2557989673857328
948,245,0.075,1.1593454426519259
949,245,0.1,1.1322998415429852
950,245,0.25,1.0697431154852861
951,245,0.5,1.0304969336383465
952,245,0.75,1.0155233428471062
953,245,1.0,0.9963740641373882
954,252,0.01,1.246322570914562
955,252,0.025,1.3804660344983084
956,252,0.05,1.2558952508068453
957,252,0.075,1.1785441575169866
958,252,0.1,1.2232347752302317
959,252,0.25,1.1209062105211878
960,252,0.5,1.025334243029488
961,252,0.75,1.0060746244534258
962,252,1.0,1.0027394435572496
963,259,0.01,1.2375814885693925
964,259,0.025,1.2049956863086733
965,259,0.05,1.246699958309601
966,259,0.075,1.2163665601494706
967,259,0.1,1.1763707629261146
968,259,0.25,1.0859775946494512
969,259,0.5,1.0139706984307573
970,259,0.75,1.0143316520936638
971,259,1.0,1.0236472178104101
972,266,0.01,1.2772839963171574
973,266,0.025,1.208094142416825
974,266,0.05,1.276137271458845
975,266,0.075,1.131901911575234
976,266,0.1,1.1105260770844012
977,266,0.25,1.06157802484136
978,266,0.5,1.0162811636907438
979,266,0.75,0.9880591902393947
980,266,1.0,1.0084603430135495
981,273,0.01,1.3044043942029884
982,273,0.025,1.1909343723495942
983,273,0.05,1.2417694677935716
984,273,0.075,1.1919638341365415
985,273,0.1,1.1635577063770182
986,273,0.25,1.0998086459343686
987,273,0.5,1.027925337265689
988,273,0.75,1.0209027894797194
989,273,1.0,1.0029361944281883
990,281,0.01,1.1665887441991476
991,281,0.025,1.2507282695202644
992,281,0.05,1.19268626461806
993,281,0.075,1.1517252474638182
994,281,0.1,1.1271732528605982
995,281,0.25,1.077944906028251
996,281,0.5,1.0480216743106894
997,281,0.75,1.0020946412672567
998,281,1.0,1.017896363659621
999,288,0.01,1.2693638685006396
1000,288,0.025,1.2300108391282754
1001,288,0.05,1.1738997447721182
1002,288,0.075,1.2362828269523405
1003,288,0.1,1.1650316018600213
1004,288,0.25,1.095215907517404
1005,288,0.5,1.0336841427116674
1006,288,0.75,1.0101107185891873
1007,288,1.0,1.0209214989116289
1008,296,0.01,1.2564017490967734
1009,296,0.025,1.1980040776921
1010,296,0.05,1.1486116342505364
1011,296,0.075,1.18505334754858
1012,296,0.1,1.1727333548796057
1013,296,0.25,1.065048868159125
1014,296,0.5,1.0232720196927794
1015,296,0.75,0.9891359709033809
1016,296,1.0,0.9994325931010044
1017,304,0.01,1.2014136180489317
1018,304,0.025,1.1969022099946
1019,304,0.05,1.1854925083924188
1020,304,0.075,1.0844545446758849
1021,304,0.1,1.1000709527083705
1022,304,0.25,1.0789698064032667
1023,304,0.5,1.0344543339192214
1024,304,0.75,1.0139498688360646
1025,304,1.0,0.9860214034620887
1026,313,0.01,1.2993927322530219
1027,313,0.025,1.1871369923588597
1028,313,0.05,1.2241978113388603
1029,313,0.075,1.1540686399284263
1030,313,0.1,1.2081087049035997
1031,313,0.25,1.0862562124484434
1032,313,0.5,1.0338869023184847
1033,313,0.75,1.0071821153406848
1034,313,1.0,0.9973607422147346
1035,321,0.01,1.1783934525763504
1036,321,0.025,1.2255847105124449
1037,321,0.05,1.12045262902656
1038,321,0.075,1.28099654642285
1039,321,0.1,1.133365151398272
1040,321,0.25,1.064640060469431
1041,321,0.5,1.0240439002453225
1042,321,0.75,1.009956938605785
1043,321,1.0,0.9923871664883519
1044,330,0.01,1.2031072926196273
1045,330,0.025,1.2408210523184682
1046,330,0.05,1.1738004607056425
1047,330,0.075,1.2415559273063606
1048,330,0.1,1.1541402233825364
1049,330,0.25,1.1190156716098274
1050,330,0.5,1.0175533000595705
1051,330,0.75,0.9933706263094164
1052,330,1.0,1.0013038340474143
1053,339,0.01,1.2308357802019279
1054,339,0.025,1.195357566254808
1055,339,0.05,1.1717566585710824
1056,339,0.075,1.1555194810769542
1057,339,0.1,1.1118175182331047
1058,339,0.25,1.0768267299632717
1059,339,0.5,1.0176940794433742
1060,339,0.75,1.023711483219948
1061,339,1.0,1.0284051608095126
1062,348,0.01,1.1867385399212322
1063,348,0.025,1.153551504025362
1064,348,0.05,1.1821085835191827
1065,348,0.075,1.1262892342019741
1066,348,0.1,1.078156855000251
1067,348,0.25,1.0578476610188225
1068,348,0.5,1.0198700254525255
1069,348,0.75,0.99341152343347
1070,348,1.0,0.9910155579963549
1071,358,0.01,1.1699646721394217
1072,358,0.025,1.1538309474561528
1073,358,0.05,1.0909017715026685
1074,358,0.075,1.1665512042140973
1075,358,0.1,1.1772551841887324
1076,358,0.25,1.0450289686058936
1077,358,0.5,1.015627915227018
1078,358,0.75,1.0002320127909705
1079,358,1.0,0.9981985475036605
1080,368,0.01,1.287024466510192
1081,368,0.025,1.1426994200976361
1082,368,0.05,1.1789327959643767
1083,368,0.075,1.1502944120665042
1084,368,0.1,1.089268153286775
1085,368,0.25,1.05746008462447
1086,368,0.5,1.018448810111166
1087,368,0.75,0.990394731384729
1088,368,1.0,0.9912381405080737
1089,378,0.01,1.1892927158829716
1090,378,0.025,1.2471020502135692
1091,378,0.05,1.200327363623221
1092,378,0.075,1.0803471409490104
1093,378,0.1,1.1361672508495655
1094,378,0.25,1.0735315469529887
1095,378,0.5,1.0095300984012043
1096,378,0.75,1.0056719324991112
1097,378,1.0,0.990838933589524
1098,388,0.01,1.2025908674450765
1099,388,0.025,1.1758875271693991
1100,388,0.05,1.1613354049552456
1101,388,0.075,1.1578719699597686
1102,388,0.1,1.1567822148899376
1103,388,0.25,1.0499643800855383
1104,388,0.5,1.0087995139432007
1105,388,0.75,0.9889573250369832
1106,388,1.0,0.9803722937141428
1107,399,0.01,1.1855595769529401
1108,399,0.025,1.1388520856836415
1109,399,0.05,1.0964160796697477
1110,399,0.075,1.082528855055866
1111,399,0.1,1.065754659450758
1112,399,0.25,1.0717851073531932
1113,399,0.5,1.0255085150590446
1114,399,0.75,1.0224139732098871
1115,399,1.0,0.9955640990603642
1116,410,0.01,1.2386426565754318
1117,410,0.025,1.1452796107304692
1118,410,0.05,1.109435024243484
1119,410,0.075,1.1890628814593978
1120,410,0.1,1.098804490806371
1121,410,0.25,1.0256121580397588
1122,410,0.5,1.0175192331505833
1123,410,0.75,0.9814940118309377
1124,410,1.0,0.9813465977433937
1125,421,0.01,1.1548634390125496
1126,421,0.025,1.0743268563659925
1127,421,0.05,1.1619944479934396
1128,421,0.075,1.0507962148395062
1129,421,0.1,1.1122251027166534
1130,421,0.25,1.060557930752366
1131,421,0.5,1.0133517246430328
1132,421,0.75,0.9871994354860503
1133,421,1.0,0.9843872391655104
1134,432,0.01,1.163347738581046
1135,432,0.025,1.0961787209295872
1136,432,0.05,1.1196257896203257
1137,432,0.075,1.064339473646867
1138,432,0.1,1.1035931169624709
1139,432,0.25,1.042338744975817
1140,432,0.5,1.0193200174785
1141,432,0.75,1.002096004002289
1142,432,1.0,0.9995441582396305
